;;;Bibtex_orig;;;;;;;;;;;ChatGPT;;;;;;;;;;;;Llama;;;;;;;;;;;;CERMINE;;;;;;;;Neural ParsCit
lnum;style;et al.;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;au;ti;jo;ye;pa;vo;nu;description;au;ti;jo;ye;pa;vo;bo;description
42;alphabetic;1;inproceedings;1;1;0;1;0;0;1;1;1;0;OK;OK;OK;NONE;OK;NONE;NONE;OK;OK;OK;NONE;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;NONE;DIFF;DIFF;NONE;MISS;author: arzutugceguler <> cathelijnjfwaaijergwp15arzutugceguler | title: Scientific Workflows For Bibliometrics <> ÂScientific Workflows For Bibliometricsâ. In: | year: 2015 <> 20152015.2015 | pages: 1029-1034 <> 1029-1034.978-975-518-381-7 | 
43;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;MISS;OK;OK;DIFF;DIFF;NONE;author: mkunz <> kun93mkunzâaboutmetricsofbibliometricsâin | pages: 193-196 <> 193-196.0095-2338 | volume: 33 <> 33.2issn | 
44;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;DIFF;MISS;OK;OK;MISS;OK;MISS;OK;NONE;NONE;NONE;ENTRYTYPE: article <-> misc -|- ;MISS;DIFF;DIFF;OK;DIFF;MISS;MISS;title: The Importance Of Bibliometrics <-> [Lin87] Mb Line. ÂThe Importance Of Bibliometricsâ -|- journal: Library Journal <-> In -|- pages: 10 <-> 10-0277 -|- ;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: mbline <> lin87mblineâthe | journal: Library Journal <> Importance Of Bibliometricsâ. In: Library Journal | pages: 10 <> 0363-0277 | volume: 112 <> 112.1810.issn | 
45;alphabetic;0;article;1;1;1;1;1;1;0;0;0;1;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;ADDED;NONE;NONE;DIFF;doi: 10.1590/0001-3765202020201327 <-> 10.1590/0001-37652020201327 -|- ;MISS;DIFF;DIFF;OK;ADDED;DIFF;MISS;title: Preparation Of Bibliometrics Papers <-> Grant Lewison. ÂPreparation Of Bibliometrics Papersâ -|- journal: Anais Da Academia Brasileira De Ciencias <-> In -|- volume: 92 <-> 10 -|- ;DIFF;DIFF;DIFF;OK;ADDED;DIFF;NONE;author: grantlewison <> lew20grantlewison | title: Preparation Of Bibliometrics Papers <> ÂPreparation Of Bibliometrics Papersâ. In: Anais | journal: Anais Da Academia Brasileira De Ciencias <> Da Academia Brasileira De Ciencias | volume: 92 <> 92.3issn | 
46;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;DIFF;OK;OK;MISS;OK;MISS;OK;NONE;NONE;NONE;author: evaheinrichmichaelhendersonpetrearedmond <-> petrearedmondmichaelhendersonevaheinrich -|- ;DIFF;DIFF;DIFF;MISS;DIFF;MISS;DIFF;author: evaheinrichmichaelhendersonpetrearedmond <-> hendersonmichael -|- title: Ajet Bibliometrics And Licensing <-> Ajet Bibliometrics And Licensingâ -|- journal: Australasian Journal Of Educational Technology <-> In -|- pages: I-IV <-> 1449-3098 -|- number: 1 <-> 2019 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: evaheinrichmichaelhendersonpetrearedmond <> michaelhendersonhhr19evaheinrichpetrearedmond | title: Ajet Bibliometrics And Licensing <> ÂAjet Bibliometrics And Licensingâ. In: Australasian | journal: Australasian Journal Of Educational Technology <> Journal Of Educational Technology I-Iv | pages: I-IV <> 1449-3098 | volume: 35 <> 35.1issn | 
47;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;OK;OK;DIFF;DIFF;author: glennehunt <-> hun11glennehunt -|- title: Making Sense Of Bibliometrics <-> Making Sense Of Bibliometricsâ -|- journal: Acta Neuropsychiatrica <-> In -|- volume: 23 <-> 10 -|- number: 2 <-> 2011 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: glennehunt <> hun11glennehunt | title: Making Sense Of Bibliometrics <> ÂMaking Sense Of Bibliometricsâ. In: | pages: 80-81 <> 80-81.0924-2708.10.1111/j.1601-5215.2011.00534.x | volume: 23 <> 23.2 | 
48;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> misc -|- ;MISS;DIFF;DIFF;MISS;OK;DIFF;DIFF;title: Early Approaches To Bibliometrics <-> [Bro87A] Rn Broadus. ÂEarly Approaches To Bibliometricsâ -|- journal: Journal Of The American Society For Information Science <-> In -|- volume: 38 <-> 10 -|- number: 2 <-> 1987 -|- ;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: rnbroadus <> bro87arnbroadusâearlyapproachestobibliometricsâinjournalofthe | journal: Journal Of The American Society For Information Science <> American Society For Information Science | pages: 127-129 <> 127-129.0002-8231 | volume: 38 <> 38.2issn | 
49;alphabetic;1;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;author: janemrussell <-> janemrusselletal -|- ;DIFF;MISS;DIFF;MISS;OK;DIFF;DIFF;author: janemrussell <-> russell -|- journal: Transinformacao <-> International Seminar On Bibliometricsâ. In -|- volume: 26 <-> 10 -|- number: 3 <-> 2014 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: janemrussell <> rus14janemrusselletal | title: International Seminar On Bibliometrics <> ÂInternational Seminar On Bibliometricsâ. In: | pages: 227-228 <> 227-228.0103-3786.doi:10.1590/0103-3786201400030001a | volume: 26 <> 26.3issn | 
50;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: bcronin <-> croninb -|- title: Semiotics And Evaluative Bibliometrics <-> ÂSemiotics And Evaluative Bibliometricsâ -|- journal: Journal Of Documentation <-> In -|- volume: 56 <-> 10 -|- number: 4 <-> 2000 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: bcronin <> cro00bcronin | title: Semiotics And Evaluative Bibliometrics <> ÂSemiotics And Evaluative Bibliometricsâ. In: | pages: 440-453 <> 440-453.0022-0418.10.1108/EUM0000000007123 | volume: 56 <> 56.4issn | 
51;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;NONE;;MISS;DIFF;DIFF;MISS;OK;MISS;DIFF;title: Dictionary Of Bibliometrics - Response <-> [Mcc97] Kw Mccain. ÂDictionary Of Bibliometrics - Responseâ -|- journal: Journal Of The American Society For Information Science <-> In -|- number: 5 <-> 1997 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: kwmccain <> mcc97kwmccain | title: Dictionary Of Bibliometrics - Response <> ÂDictionary Of Bibliometrics - Responseâ. In: | journal: Journal Of The American Society For Information Science <> Journal American Society For Information Science | pages: 480-481 <> 480-481.0002-8231 | volume: 48 <> 48.5 | 
52;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;NONE;;DIFF;DIFF;DIFF;MISS;DIFF;DIFF;DIFF;author: apritchard <-> pritchardâstatisticalbibliographyorbibliometricsa -|- title: Statistical Bibliography Or Bibliometrics <-> Â -|- journal: Journal Of Documentation <-> In -|- pages: 348+ <-> 0022-0418 -|- volume: 25 <-> 348 -|- number: 4 <-> 1969 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: apritchard <> pri69a | title: Statistical Bibliography Or Bibliometrics <> Pritchard. ÂStatistical | journal: Journal Of Documentation <> Bibliography Or Bibliometricsâ. In: Journal Of Documentation | pages: 348+ <> 348+.0022-0418 | volume: 25 <> 25.4 | 
53;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;OK;OK;MISS;OK;MISS;OK;NONE;NONE;DIFF;author: arzutugcegulercathelijnjfwaaijermagnuspalmblad <-> arzutugceguleretal -|- doi: 10.1007/s11192-016-1885-6 <-> 10.1007/s11192-2016-1885-6 -|- ;DIFF;DIFF;DIFF;OK;OK;DIFF;MISS;author: arzutugcegulercathelijnjfwaaijermagnuspalmblad <-> informetrics -|- title: Scientific Workflows For Bibliometrics <-> Scientific Workflows For Bibliometricsâ -|- journal: Scientometrics <-> In -|- volume: 107 <-> 10 -|- ;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: arzutugcegulercathelijnjfwaaijermagnuspalmblad <> cathelijnjfwaaijergwp16arzutugcegulermagnuspalmblad | title: Scientific Workflows For Bibliometrics <> ÂScientific Workflows For Bibliometricsâ. In: | journal: Scientometrics <> Jun | year: 2016 <> 2016).29-JUL2015 | pages: 385-398 <> 385-398.0138-9130.doi:10.1007/s11192-016-1885-6 | volume: 107 <> 107.204,issn | 
54;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;DIFF;OK;OK;OK;OK;OK;NONE;NONE;NONE;title: Bibliometrics And Clinical-Chemistry <-> Bibliometrics And Clinical Chemistry -|- ;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;ADDED;;MISS;DIFF;DIFF;MISS;OK;MISS;DIFF;title: Bibliometrics And Clinical-Chemistry <-> C Campos And -|- journal: Clinical Chemistry <-> In -|- number: 2 <-> 1991 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: ccamposflredondo <> cr91ccamposflredondoand | title: Bibliometrics And Clinical-Chemistry <> ÂBibliometrics Clinical-Chemistryâ. | pages: 303-304 <> 303-304.0009-9147 | volume: 37 <> 37.2 | 
55;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;MISS;DIFF;DIFF;DIFF;author: ganganprathap <-> prathapgangan -|- title: Introduction To Bibliometrics And Scientometrics <-> Introduction To Bibliometrics And Scientometricsâ -|- journal: Annals Of Library And Information Studies <-> In -|- pages: 327 <-> 327-5423 -|- volume: 69 <-> 10 -|- number: 4 <-> 2022 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: ganganprathap <> pra22ganganprathap | title: Introduction To Bibliometrics And Scientometrics <> ÂIntroduction To Bibliometrics And Scientometricsâ. In: | journal: Annals Of Library And Information Studies <> Library And Information Studies | pages: 327 <> 327.0972-5423.doi:10.56042/alis.v69i4.69731 | volume: 69 <> 69.4issn | 
56;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;MISS;MISS;MISS;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> book -|- author: fnarindolivastrokastevens <-> dolivastrofnarinkastevens -|- title: Bibliometrics Theory, Practice And Problems <-> Bibliometrics: Theory, Practice And Problems -|- ;DIFF;DIFF;DIFF;MISS;DIFF;MISS;DIFF;author: fnarindolivastrokastevens <-> olivastro -|- title: Bibliometrics Theory, Practice And Problems <-> ÂBibliometrics Theory, Practice And Problemsâ -|- journal: Evaluation Review <-> In -|- pages: 65-76 <-> 35-42 -|- number: 1 <-> 1985 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: fnarindolivastrokastevens <> dolivastronos94fnarinpracticeandkastevensâbibliometricstheory | title: Bibliometrics Theory, Practice And Problems <> Problemsâ. | pages: 65-76 <> 65-76.0193-841X.doi:10.1177/0193841X9401800107 | volume: 18 <> 18.1issn | 
57;alphabetic;0;article;1;1;1;1;1;1;0;0;0;1;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;ADDED;NONE;NONE;DIFF;doi: 10.1371/journal.pone.0168597 <-> 10.7717/journal.pone.0168597 -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;ADDED;DIFF;NONE;author: danieljhicks <> hic16danieljhicks | title: Bibliometrics For Social Validation <> ÂBibliometrics For Social Validationâ. In: | journal: Plos One <> Plos | volume: 11 <> ONE11.12issn | 
58;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: rsdaniel <> dan79rsdanieland | title: Bibliometrics And Scholarly Impact <> ÂBibliometrics | journal: American Psychologist <> Scholarly Impactâ. In: American Psychologist | pages: 725-726 <> 725-726.0003-066X.10.1037/0003-066X.34.8.725 | volume: 34 <> 34.8 | 
59;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;DIFF;OK;OK;OK;OK;NONE;NONE;NONE;journal: Zeitschrift Fur Bibliothekswesen Und Bibliographie <-> Zeitschrift Fã¼R Bibliothekswesen Und Bibliographie -|- ;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;ADDED;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: davidzimmer <> zim14davidzimmer | title: Bibliometrics: Simple - Understandable - Comprehensible <> ÂBibliometrics: Simple - Understandable - Comprehensibleâ. In: Zeitschrift | journal: Zeitschrift Fur Bibliothekswesen Und Bibliographie <> Fur Bibliothekswesen Und Bibliographie | pages: 388-389 <> 388-389.0044-2380 | volume: 61 <> 61.6 | 
60;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;DIFF;OK;OK;OK;OK;OK;NONE;NONE;OK;title: Bibliometrics Toolbox - Brooks,Ta <-> Bibliometrics Toolbox - Brooks, T.A. -|- ;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: jpmclain <> tijomcl90jpmclainâbibliometricstoolboxbrooks | journal: Journal Of The American Society For Information Science <> The American Society For Information Science | pages: 70-71 <> 70-71.0002-8231 | volume: 41 <> 41.1issn | 
61;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: lutzbornmann <> bor20lutzbornmann | title: Bibliometrics-Based Decision Trees (Bbdts) Based On Bibliometrics-Based Heuristics (Bbhs): Visualized Guidelines For The Use Of Bibliometrics In Research Evaluation <> ÂBibliometrics-Based Decision Trees (Bbdts) Based On Bibliometrics-Based Heuristics (Bbhs): Visualized Guidelines For The Use Of Bibliometrics In Research Evaluationâ. In: | journal: Quantitative Science Studies <> Science Studies | pages: 171-182 <> 171-182.doi | volume: 1 <> 1.1 | 
62;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;DIFF;DIFF;MISS;DIFF;MISS;DIFF;NONE;NONE;DIFF;author: muratyilmaz <-> ecfriedberg -|- title: A Critical View On Bibliometrics <-> A Closer Look At Bibliometrics -|- journal: Turkish Librarianship <-> Dna Repair -|- volume: 33 <-> 9 -|- pages: 43-49 <-> 1018-1020 -|- doi: 10.24146/tkd.2019.47 <-> 10.1016/j.dnarep.2010.07.010 -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: muratyilmaz <> yil19muratyilmaz | title: A Critical View On Bibliometrics <> ÂA Critical View On Bibliometricsâ. In: | pages: 43-49 <> 43-49.1300-0039 | volume: 33 <> 33.1 | 
63;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;DIFF;DIFF;DIFF;MISS;DIFF;MISS;DIFF;NONE;NONE;MISS;author: errolcfriedberg <-> qburrell -|- title: A Closer Look At Bibliometrics <-> Dictionary Of Bibliometrics - Diodato,V -|- journal: Dna Repair <-> Journal Of Documentation -|- volume: 9 <-> 51 -|- pages: 1018-1020 <-> 448-450 -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: errolcfriedberg <> fri10errolcfriedberg | title: A Closer Look At Bibliometrics <> ÂA Closer Look At Bibliometricsâ. In: | pages: 1018-1020 <> 1018-1020.1568-7864.10.1016/j.dnarep.2010.07.010 | volume: 9 <> 9.10 | 
64;alphabetic;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;DIFF;OK;OK;OK;OK;OK;NONE;NONE;NONE;title: Dictionary Of Bibliometrics - Diodato,V <-> Dictionary Of Bibliometrics - Diodato, V. -|- ;OK;OK;DIFF;OK;MISS;OK;MISS;OK;NONE;NONE;NONE;title: Dictionary Of Bibliometrics - Diodato,V <-> Dictionary Of Bibliometrics - Diodato, V -|- ;;;;;;;;Problem parsing;MISS;DIFF;OK;OK;DIFF;DIFF;NONE;title: Dictionary Of Bibliometrics - Diodato,V <> [Bur95]Q Burrell. ÂDictionary Of Bibliometrics - Diodato,Vâ. | pages: 448-450 <> 448-450.0022-0418 | volume: 51 <> 51.4 | 
65;alphabetic;1;article;1;1;1;1;1;1;1;0;0;1;OK;DIFF;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;author: christosstefanis <-> christosstefanisetal -|- ;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;MISS;OK;DIFF;DIFF;NONE;author: christosstefanis <> ste23christosstefanisetal | title: Terroir In View Of Bibliometrics <> ÂTerroir In View Of Bibliometricsâ. | pages: 956-979 <> 956-979.doi:10.3390/stats6040060 | volume: 6 <> 6.4 | 
66;alphabetic;0;article;1;1;1;1;0;1;1;0;0;0;OK;OK;OK;OK;OK;ADDED;MISS;OK;NONE;NONE;NONE;;OK;OK;OK;DIFF;MISS;ADDED;MISS;OK;NONE;NONE;NONE;journal: Nauchnye I Tekhnicheskie Biblioteki-Scientific And Technical Libraries <-> Nauchnye I Tekhniheskoe Biblieotek -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;ADDED;NONE;author: kristinaborgoyakovaandreyzemskov <> bz18kristinaborgoyakovaandreyzemskov | title: Bibliometrics And Hunting The Predators <> ÂBibliometrics And Hunting The Predatorsâ. | journal: Nauchnye I Tekhnicheskie Biblioteki-Scientific And Technical Libraries <> Technical Libraries | pages: 89-100 <> 89-100.0130-9765 | 
67;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: judithkamalskiandrewkirby <> kk12judithkamalskiandrewkirby | title: Bibliometrics And Urban Knowledge Transfer <> ÂBibliometrics And Urban Knowledge Transferâ. In: | pages: S3-S8 <> 0264-2751.10.1016/j.cities.2012.06.012 | volume: 29 <> 29.2,SIS3-S8.issn | 
68;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: bcperitz <> per90bcperitzâabradford | title: A Bradford Distribution For Bibliometrics <> Distribution For Bibliometricsâ. | pages: 323-329 <> 323-329.0138-9130.10.1007/BF02020148 | volume: 18 <> 18.5-6issn | 
69;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;DIFF;"doi: 10.3152/095820210X516560; <-> 10.3152/095820210X516560 -|- ";DIFF;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;DIFF;"ENTRYTYPE: article <-> misc -|- doi: 10.3152/095820210X516560; <-> 10.3152/095820210X516560 -|- ";;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: antonjnederhofrobertjwtijssenhenkfmoed <> robertjwtijssenntm10antonjnederhofhenkfmoed | title: Anthony Van Raan And Bibliometrics <> ÂAnthony Van Raan And Bibliometricsâ. In: Research | journal: Research Evaluation <> Evaluation Si | pages: 158-160 <> 158-160.0958-2029 | volume: 19 <> 19.3 | 
70;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> misc -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: abdalsamadkeramatfarhosseinamirkhani <> ka19abdalsamadkeramatfarhosseinamirkhani | title: Bibliometrics Of Sentiment Analysis Literature <> ÂBibliometrics Of Sentiment Analysis Literatureâ. In: | pages: 3-15 <> 3-15.0165-5515.10.1177/0165551518761013 | volume: 45 <> 45.1 | 
71;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> misc -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: ianmjohnson <> joh11ianmjohnson | title: Bibliometrics And The Brain Dead <> ÂBibliometrics And The Brain Deadâ. In: | pages: 92-93 <> 92-93.0266-6669.10.1177/0266666911404012 | volume: 27 <> 27.2issn | 
72;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> misc -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: peterbrimblecombecarlotamgrossi <> bg09peterbrimblecombecarlotamgrossi | title: The Bibliometrics Of Atmospheric Environment <> ÂThe Bibliometrics Of Atmospheric Environmentâ. In: | pages: 9-12 <> 9-12.1352-2310 | volume: 43 <> 43.1 | 
73;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;DIFF;OK;MISS;MISS;MISS;MISS;OK;NONE;NONE;DIFF;ENTRYTYPE: article <-> misc -|- author: rtodorovwglaenzel <->  -|- doi: 10.1016/0306-4573(90)90109-F <-> 10.1016/0306-4573(90)90109-X -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: rtodorovwglaenzel <> tg90rtodorovwglaenzelforjournalclassificationâinandiii | title: Computer Bibliometrics For Journal Classification <> ÂComputer Bibliometrics Colloquium On | journal: Information Processing & Management <> Information Processing & Management Evaluation Documentary Information Systems, Univ Bordeaux Bordeaux, France | year: 1990 <> 1990).1988 | pages: 673-680 <> 673-680.0306-4573.doi:10.1016/0306-4573(90)90109-F | volume: 26 <> 26.5NOV24-25,issn | 
74;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: davidstuart <> stu17davidstuart | title: Data Bibliometrics: Metrics Before Norms <> ÂData Bibliometrics: Metrics Before Normsâ. In: | pages: 428-435 <> 428-435.1468-4527.10.1108/OIR-01-2017-0008 | volume: 41 <> 41.3 | 
75;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;DIFF;OK;MISS;OK;MISS;OK;NONE;NONE;OK;title: Bibliometrics. Why Talk About That? <-> Bibliometrics: Why Talk About That? -|- ;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: philippebeaufils <> bea19philippebeaufilsâbibliometricsthatâ | title: Bibliometrics. Why Talk About That? <> Why Talk About In: Orthopaedics | journal: Orthopaedics & Traumatology-Surgery & Research <> Traumatology-Surgery & Research | pages: 1423-1424 <> 1423-1424.1877-0568 | volume: 105 <> 105.8 | 
76;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;ENTRYTYPE: article <-> misc -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: benoitgodin <> god06benoitgodin | title: On The Origins Of Bibliometrics <> ÂOn The Origins Of Bibliometricsâ. | pages: 109-133 <> 109-133.0138-9130.10.1007/s11192-006-0086-0 | volume: 68 <> 68.1issn | 
77;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: wckleinmbloom <> kb05wckleinmbloom | title: Bibliometrics: The Best Available Information? <> ÂBibliometrics: The Best Available Information?Â In: | pages: 117-121 <> 117-121.0098-1389.10.1300/J010v41n03_07 | volume: 41 <> 41.3-4issn | 
78;alphabetic;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: rnbroadus <> bro87brnbroadusâtoward | title: Toward A Definition Of Bibliometrics <> A Definition Of Bibliometricsâ. | pages: 373-379 <> 373-379.0138-9130.10.1007/BF02016680 | volume: 12 <> 12.5-6issn | 
