;;;Bibtex_orig;;;;;;;;;;;ChatGPT;;;;;;;;;;;;Llama;;;;;;;;;;;;CERMINE;;;;;;;;Neural ParsCit
lnum;style;et al.;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;EN;au;ti;jo;ye;vo;nu;pa;se;bo;do;description;au;ti;jo;ye;pa;vo;nu;description;au;ti;jo;ye;pa;vo;bo;description
969;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;DIFF;"doi: 10.3152/095820210X516560; <-> 10.3152/095820210X516560 -|- ";DIFF;OK;OK;MISS;MISS;MISS;MISS;OK;NONE;ADDED;DIFF;"ENTRYTYPE: article <-> incollection -|- doi: 10.3152/095820210X516560; <-> 10.3152/095820210X516560 -|- ";DIFF;DIFF;DIFF;OK;OK;DIFF;MISS;author: antonjnederhofrobertjwtijssenhenkfmoed <-> si -|- title: Anthonyvanraanandbibliometrics <-> Anthonyvanraanandbibliometricsâ -|- journal: Researchevaluation <-> In -|- volume: 19 <-> 10 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: antonjnederhofrobertjwtijssenhenkfmoed <> robertjwtijssen69antonjnederhofhenkfmoed | title: Anthonyvanraanandbibliometrics <> ÂAnthonyvanraanandbibliometricsâInresearch | journal: Researchevaluation <> Evaluationsi | pages: 158-160 <> 158-160.0958-2029 | volume: 19 <> 19.3 | 
970;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;MISS;MISS;MISS;MISS;OK;NONE;ADDED;OK;ENTRYTYPE: article <-> incollection -|- ;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: abdalsamadkeramatfarhosseinamirkhani <-> amirkhanihossein -|- title: Bibliometricsofsentimentanalysisliterature <-> Bibliometricsofsentimentanalysisliteratureâ -|- journal: Journalofinformationscience <-> In -|- volume: 45 <-> 10 -|- number: 1 <-> 2019 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: abdalsamadkeramatfarhosseinamirkhani <> 70abdalsamadkeramatfarhosseinamirkhani | title: Bibliometricsofsentimentanalysisliterature <> ÂBibliometricsofsentimentanalysisliteratureâIn | pages: 3-15 <> 3-15.0165-5515.10.1177/0165551518761013 | volume: 45 <> 45.1 | 
971;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;MISS;MISS;MISS;MISS;OK;NONE;ADDED;OK;ENTRYTYPE: article <-> incollection -|- ;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: ianmjohnson <-> johnson -|- title: Bibliometricsandthebraindead <-> Bibliometricsandthebraindeadâ -|- journal: Informationdevelopment <-> In -|- volume: 27 <-> 10 -|- number: 2 <-> 2011 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: ianmjohnson <> 71ianmjohnson | title: Bibliometricsandthebraindead <> ÂBibliometricsandthebraindeadâIn | pages: 92-93 <> 92-93.0266-6669.10.1177/0266666911404012 | volume: 27 <> 27.2issn | 
972;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;MISS;MISS;MISS;MISS;OK;NONE;ADDED;OK;ENTRYTYPE: article <-> incollection -|- ;DIFF;DIFF;DIFF;DIFF;OK;DIFF;DIFF;author: peterbrimblecombecarlotamgrossi <-> brimblecombecarlotamgrossipeter -|- title: Thebibliometricsofatmosphericenvironment <-> Thebibliometricsofatmosphericenvironmentâ -|- journal: Atmosphericenvironment <-> In -|- year: 2009 <-> 2008 -|- volume: 43 <-> 10 -|- number: 1 <-> 2009 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: peterbrimblecombecarlotamgrossi <> 72peterbrimblecombecarlotamgrossi | title: Thebibliometricsofatmosphericenvironment <> ÂThebibliometricsofatmosphericenvironmentâInatmospheric | journal: Atmosphericenvironment <> Environment | pages: 9-12 <> 9-12.1352-2310 | volume: 43 <> 43.1 | 
973;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;DIFF;OK;OK;MISS;MISS;MISS;MISS;OK;NONE;ADDED;OK;ENTRYTYPE: article <-> incollection -|- ;DIFF;DIFF;DIFF;OK;OK;DIFF;DIFF;author: rtodorovwglaenzel <-> glaenzelw -|- title: Computerbibliometricsforjournalclassification <-> ÂComputerbibliometricsforjournalclassificationâ -|- journal: Informationprocessingmanagement <-> In -|- volume: 26 <-> 10 -|- number: 5 <-> 90 -|- ;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: rtodorovwglaenzel <> 73rtodorovwglaenzelâcomputerforjournalclassificationâinandiii | title: Computerbibliometricsforjournalclassification <> Bibliometricscolloquium | journal: Informationprocessingmanagement <> Informationprocessingmanagementonevaluationdocumentaryinformationsystemsunivbordeauxbordeauxfrance | year: 1990 <> 1990).1988 | pages: 673-680 <> 673-680.0306-4573.doi:10.1016/0306-4573(90)90109-F | volume: 26 <> 26.5NOV24-25,issn | 
974;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: davidstuart <-> stuartdavid -|- title: Databibliometricsmetricsbeforenorms <-> ÂDatabibliometrics -|- journal: Onlineinformationreview <-> In -|- volume: 41 <-> 10 -|- number: 3 <-> 2017 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: davidstuart <> 74davidstuart | title: Databibliometricsmetricsbeforenorms <> ÂDatabibliometricsmetricsbeforenormsâIn | pages: 428-435 <> 428-435.1468-4527.10.1108/OIR-01-2017-0008 | volume: 41 <> 41.3 | 
975;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: philippebeaufils <> 75philippebeaufilsâbibliometrics | title: Bibliometricswhytalkaboutthat <> WhytalkaboutthatâInorthopaedicstraumatologysurgery | journal: Orthopaedicstraumatologysurgeryresearch <> Research | pages: 1423-1424 <> 1423-1424.1877-0568 | volume: 105 <> 105.8 | 
976;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;DIFF;doi: 10.1007/s11192-006-0086-0 <-> 10.1007/s11192-2006-0086-0 -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: benoitgodin <> 76benoitgodin | title: Ontheoriginsofbibliometrics <> ÂOntheoriginsofbibliometricsâ | pages: 109-133 <> 109-133.0138-9130.10.1007/s11192-006-0086-0 | volume: 68 <> 68.1 | 
977;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: wckleinmbloom <> 77wckleinmbloom | title: Bibliometricsthebestavailableinformation <> ÂBibliometricsthebestavailableinformationâInsocial | journal: Socialworkinhealthcare <> Workinhealthcare | pages: 117-121 <> 117-121.0098-1389.doi:10.1300/J010v41n03_07 | volume: 41 <> 41.3-4issn | 
978;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: rnbroadus <> 78rnbroadusâtoward | title: Towardadefinitionofbibliometrics <> Adefinitionofbibliometricsâ | pages: 373-379 <> 373-379.0138-9130.10.1007/BF02016680 | volume: 12 <> 12.5-6issn | 
979;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;DIFF;"doi: 10.1002/(SICI)1097-4571(199609)47:9<716::AID-ASI8>3.0.CO;2-V <-> 10.1002/(SICI)1097-4571(199609)47:9AID-ASI8>3.0.CO;2-V -|- ";;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: kwmccain <> v79kwmccaindiodato | title: Dictionaryofbibliometricsdiodatov <> ÂDictionaryofbibliometricsin | pages: 716-717 <> 716-717.0002-8231 | volume: 47 <> 47.9 | 
980;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: georgepallis <> 80georgepallisâa | title: Alookatthebibliometrics <> LookatthebibliometricsâIn | pages: 5-7 <> 5-7.1089-7801.10.1109/MIC.2019.2931020 | volume: 23 <> 23.4issn | 
981;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: richardromancini <> 81richardromancinimeadows | title: Bibliometricsinandbeyondresearchevaluation <> ÂBibliometricsinandbeyondresearchevaluationâÂApracticallinebibliometricsâIn | journal: Emquestao <> Emquestaointerlendingdocumentsupply | year: 2017 <> 2017),(2005 | pages: 300-305 <> 300-305.1807-8893.10.19132/1808-5245233.300-305.[82]Jpp.90-94.0264-1615.10.1108/02641050602628 | volume: 23 <> 23.3issn:33.2issn | 
982;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: jmeadows <> 82jmeadowsâa | title: Apracticallineinbibliometrics <> PracticallineinbibliometricsâIn | pages: 90-94 <> 90-94.0264-1615.10.1108/02641050602628 | volume: 33 <> 33.2issn | 
983;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: dcphillipsjturney <> 83dcphillipsjturneyâbibliometricsanduk | journal: Scientometrics <> SciencepolicyâInscientometrics | pages: 185-200 <> 185-200.0138-9130.10.1007/BF02020074 | volume: 14 <> 14.3-4issn | 
984;numeric;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;DIFF;MISS;MISS;MISS;OK;NONE;NONE;ADDED;journal: Australasianjournalofeducationaltechnology <-> Australsianjournalofeducationaltechnology -|- ;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: rogeratkinson <> 84rogeratkinson | title: Editorial282Bibliometricsrevisited <> ÂEditorial282BibliometricsrevisitedâIn | pages: III-V <> 1449-3098 | volume: 28 <> 28.2 | 
985;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;MISS;MISS;OK;NONE;NONE;OK;;;;;;;;;Problem parsing;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: derekrsmith <> 85derekrsmith | title: Bibliometricsdermatologyandcontactdermatitis <> ÂBibliometricsdermatologyandcontactdermatitisâ | pages: 133-136 <> 133-136.issn:0105-1873.doi:10.1111/j.1600-0536.2008.01405.x | volume: 59 <> 59.3 | 
986;numeric;0;article;1;1;1;1;0;1;1;0;0;0;OK;OK;OK;OK;OK;ADDED;MISS;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;OK;DIFF;ADDED;NONE;author: yuliamokhnachevavalentinatsvetkova <> 86yuliamokhnachevavalentinatsvetkova | title: Bibliometricsandmodernscientificlibraries <> ÂBibliometricsandmodernscientificlibrariesâ | journal: Nauchnyeitekhnicheskiebibliotekiscientificandtechnicallibraries <> Bibliotekiscientificandtechnicallibraries | pages: 51-62 <> 51-62.0130-9765 | 
987;numeric;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;DIFF;DIFF;DIFF;DIFF;DIFF;NONE;author: ikmoppett <> 87ikmoppett | title: Individualbibliometricsinukanaesthesia <> ÂIndividualbibliometricsinukanaesthesiaâInbritish | journal: Britishjournalofanaesthesia <> Journal | year: 2010 <> 2010).01-02,2010 | pages: 721-722 <> 721-722.issn:0007-0912 | volume: 105 <> 105.5 | 
988;numeric;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;;;;;;;;;;;;Problem parsing;;;;;;;;Problem parsing;DIFF;MISS;OK;OK;OK;DIFF;NONE;author: woaiyepeku <> 88woaiyepekuâbibliometricsininformationsciencecurriculaâin | volume: 9 <> 9.1 | 
989;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: lutzbornmannfelixdemoyaanegon <-> bornmannfelixdelutz -|- title: Spatialbibliometricsonthecitylevel <-> ÂSpatialbibliometricsonthecitylevelâ -|- journal: Journalofinformationscience <-> In -|- volume: 45 <-> 10 -|- number: 3 <-> 2019 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: lutzbornmannfelixdemoyaanegon <> 89lutzbornmannfelixdemoyaanegon | title: Spatialbibliometricsonthecitylevel <> ÂSpatialbibliometricsonthecitylevelâIn | pages: 416-425 <> 416-425.0165-5515.10.1177/0165551518806119 | volume: 45 <> 45.3issn | 
990;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;DIFF;OK;OK;OK;OK;OK;NONE;NONE;OK;title: Bibliometricsmeasuringipervasiveiicomputingsiimpact <-> BibliometricsmeasuringpervasivecomputingâSimpact -|- ;OK;OK;DIFF;OK;MISS;OK;MISS;OK;NONE;NONE;OK;title: Bibliometricsmeasuringipervasiveiicomputingsiimpact <-> Bibliometricsmeasuringpervasivecomputingsimpact -|- ;DIFF;DIFF;DIFF;OK;OK;DIFF;DIFF;author: marclangheinrich <-> langheinrichmarc -|- title: Bibliometricsmeasuringipervasiveiicomputingsiimpact <-> Bibliometricsmeasuringpervasivecomputingsimpactâ -|- journal: Ieeepervasivecomputing <-> In -|- volume: 17 <-> 10 -|- number: 3 <-> 2018 -|- ;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: marclangheinrich <> 90marclangheinrichâbibliometricsmeasuringipervasiveiicomputingâsi | journal: Ieeepervasivecomputing <> ImpactâInieeepervasivecomputing | pages: 6-9 <> 6-9.1536-1268.doi:10.1109/MPRV.2018.03367729 | volume: 17 <> 17.3issn | 
991;numeric;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;MISS;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;NONE;;DIFF;DIFF;DIFF;MISS;DIFF;MISS;DIFF;author: melissamcenerystonelakejeffreydbernhard <-> bernhard -|- title: Thebibliometricsofitch2017Update <-> Thebibliometricsofitch -|- journal: Actadermatovenereologica <-> In -|- pages: 1051 <-> 1051-5555 -|- number: 8 <-> 2017 -|- ;DIFF;DIFF;OK;DIFF;DIFF;DIFF;NONE;author: melissamcenerystonelakejeffreydbernhard <> 91melissamcenerystonelakejeffreydbernhard | title: Thebibliometricsofitch2017Update <> ÂThebibliometricsofitchupdateâIn | year: 2017 <> 2017(2017),1051 | pages: 1051 <> 0001-5555 | volume: 97 <> 97.8 | 
992;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;MISS;OK;DIFF;DIFF;author: wpaisley <-> communication -|- title: Bibliometricsscholarlycommunicationandcommunicationresearch <-> Andcommunicationresearchâ -|- journal: Communicationresearch <-> In -|- volume: 16 <-> 10 -|- number: 5 <-> 1989 -|- ;DIFF;MISS;DIFF;OK;DIFF;DIFF;NONE;author: wpaisley <> sa92wpaisleyâbibliometrics | journal: Communicationresearch <> CommunicationcommunicationresearchâIncommunicationresearch | pages: 701-717 <> 701-717.0093-6502.10.1177/009365089016005010 | volume: 16 <> 16.5 | 
993;numeric;0;inproceedings;1;1;0;1;0;0;1;1;1;0;OK;OK;OK;NONE;OK;NONE;NONE;OK;OK;OK;NONE;;DIFF;DIFF;DIFF;NONE;MISS;NONE;NONE;OK;NONE;MISS;NONE;ENTRYTYPE: inproceedings <-> conference -|- author: fwlancastersbabdullah <-> rarvanitis -|- title: Scienceandpoliticssomebibliometricsanalysis <-> Scienceindicatorsfordevelopingcountries -|- ;DIFF;DIFF;ADDED;DIFF;OK;NONE;ADDED;author: fwlancastersbabdullah <-> unesco -|- title: Scienceandpoliticssomebibliometricsanalysis <-> FwlancasterandsbabdullahâScience -|- year: 1992 <-> 1990 -|- ;DIFF;DIFF;ADDED;DIFF;DIFF;NONE;MISS;author: fwlancastersbabdullah <> 93fwlancastersbabdullahâscienceandpoliticssomebibliometricsanalysisâinforbyrarvanitisjgaillard | title: Scienceandpoliticssomebibliometricsanalysis <> Scienceindicators | year: 1992 <> 15-19,1990.1992 | pages: 319-331 <> 319-331.2-7099-1082-9 | 
994;numeric;0;article;1;1;1;1;1;1;1;0;0;0;DIFF;OK;OK;MISS;OK;OK;OK;OK;NONE;ADDED;NONE;ENTRYTYPE: article <-> incollection -|- ;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;ADDED;;DIFF;DIFF;DIFF;MISS;OK;MISS;DIFF;author: ecwhite <-> whiteâbibliometricsfromcuriositytoconventionec -|- title: Bibliometricsfromcuriositytoconvention <-> Â -|- journal: Speciallibraries <-> In -|- number: 1 <-> 1985 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: ecwhite <> 94ecwhite | title: Bibliometricsfromcuriositytoconvention <> ÂBibliometricsfromcuriosityto | journal: Speciallibraries <> ConventionâInspeciallibraries | pages: 35-42 <> 35-42.0038-6723 | volume: 76 <> 76.1 | 
995;numeric;0;article;1;1;1;1;1;1;0;0;0;1;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;ADDED;NONE;NONE;DIFF;doi: 10.3390/land12051097 <-> 10.3152/095820211X12941371876382 -|- ;DIFF;MISS;DIFF;OK;NONE;DIFF;MISS;author: grgodzelalijamiodragroic <-> roicmiodrag -|- journal: Land <-> In -|- volume: 12 <-> 10 -|- ;DIFF;DIFF;DIFF;OK;ADDED;DIFF;NONE;author: grgodzelalijamiodragroic <> 95grgodzelalijamiodragroic | title: Bibliometricsonpublicutilitiesregistrationresearch <> ÂBibliometricsonpublicutilitiesregistration | journal: Land <> ResearchâInland | volume: 12 <> 12.5doi | 
996;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;OK;OK;DIFF;MISS;author: joergneufeldmarkusvonins <-> si -|- title: Informedpeerreviewanduninformedbibliometrics <-> MarkusvoninsâInformedpeerreviewanduninformedbibliometricsâ -|- journal: Researchevaluation <-> In -|- volume: 20 <-> 10 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: joergneufeldmarkusvonins <> 96joergneufeldmarkusvonins | title: Informedpeerreviewanduninformedbibliometrics <> ÂInformedpeerreviewanduninformedbibliometricsâInresearch | journal: Researchevaluation <> Evaluationsi | pages: 31-46 <> 31-46.issn:0958-2029.10.3152/095820211X12941371876382 | volume: 20 <> 20.1 | 
997;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;OK;;DIFF;DIFF;DIFF;OK;OK;DIFF;DIFF;author: mtraynoramrafferty <-> traynoramrafertym -|- title: Bibliometricsandacultureofmeasurement <-> ÂBibliometricsandacultureofmeasurementâ -|- journal: Journalofadvancednursing <-> In -|- volume: 36 <-> 10 -|- number: 2 <-> 2001 -|- ;DIFF;DIFF;OK;OK;DIFF;DIFF;NONE;author: mtraynoramrafferty <> 97mtraynoramrafferty | title: Bibliometricsandacultureofmeasurement <> ÂBibliometricsandacultureofmeasurementâIn | pages: 167-168 <> 167-168.0309-2402.doi:10.1046/j.1365-2648.2001.02017.x | volume: 36 <> 36.2issn | 
998;numeric;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;OK;MISS;OK;NONE;NONE;ADDED;;DIFF;DIFF;DIFF;MISS;OK;MISS;DIFF;author: spharter <-> hartersp -|- title: Scholarlycommunicationandbibliometricsborgmancl <-> ÂScholarlycommunicationandbibliometricsborgmanclâ -|- journal: Journalofdocumentation <-> In -|- number: 3 <-> 1992 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: spharter <> 98spharter | title: Scholarlycommunicationandbibliometricsborgmancl <> ÂScholarly | journal: Journalofdocumentation <> CommunicationandbibliometricsborgmanclâInjournalofdocumentation | pages: 333-336 <> 333-336.0022-0418 | volume: 48 <> 48.3 | 
999;numeric;0;article;1;1;1;1;1;1;1;0;0;0;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;NONE;;OK;OK;OK;OK;MISS;DIFF;MISS;OK;NONE;NONE;ADDED;volume: 61 <-> 61.4-5 -|- ;DIFF;DIFF;DIFF;OK;DIFF;MISS;MISS;author: christiangumpenbergermartinwielandjuangorraiz <-> wielandmartin -|- title: Bibliometricsandlibrariesapromisingliaison <-> Bibliometricsandlibrariesapromisingliaisonâ -|- journal: Zeitschriftfurbibliothekswesenundbibliographie <-> In -|- pages: 247-250 <-> 5-250 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: christiangumpenbergermartinwielandjuangorraiz <> andmartinwieland99christiangumpenberger | title: Bibliometricsandlibrariesapromisingliaison <> JuangorraizâBibliometricsandlibrariesapromisingliaisonâInzeitschrift | journal: Zeitschriftfurbibliothekswesenundbibliographie <> Furbibliothekswesenundbibliographie | pages: 247-250 <> 247-250.0044-2380 | volume: 61 <> 61.4-5 | 
1000;numeric;0;article;1;1;1;1;1;1;1;0;0;1;OK;OK;OK;OK;OK;OK;OK;OK;NONE;NONE;OK;;OK;OK;OK;OK;MISS;DIFF;MISS;OK;NONE;NONE;OK;volume: 13 <-> 13.1 -|- ;MISS;DIFF;DIFF;DIFF;OK;DIFF;DIFF;title: Brazilianbibliometricsdiffusionofitsliterature <-> Rubenurbizagasteguialvaradoandcristinarestrepoarango -|- journal: Revistaiberoamericanadecienciadainformacao <-> In -|- year: 2020 <-> n1 -|- volume: 13 <-> 10 -|- number: 1 <-> 2020 -|- ;DIFF;DIFF;DIFF;OK;DIFF;DIFF;NONE;author: rubenurbizagasteguialvaradocristinarestrepoarango <> 100rubenurbizagasteguialvaradocristinarestrepoarango | title: Brazilianbibliometricsdiffusionofitsliterature <> ÂBrazilianbibliometricsdiffusionofitsliteratureâInrevistaiberoamericanadeciencia | journal: Revistaiberoamericanadecienciadainformacao <> Dainformacao | pages: 200-222 <> 200-222.issn:1983-5213.doi:10.26512/rici.v13.n1.2020.27922 | volume: 13 <> 13.1 | 
1001;phys;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;DIFF;OK;OK;OK;NONE;OK;NONE;NONE;NONE;title: Bibliometrics <-> Annualreviewofinformationscienceandtechnology1977 -|- ;DIFF;DIFF;OK;MISS;OK;MISS;NONE;OK;NONE;NONE;NONE;ENTRYTYPE: article <-> inproceedings -|- author: fnarinjmoll <-> jnarinpmoll -|- ;DIFF;MISS;DIFF;OK;OK;MISS;NONE;author: fnarinjmoll <-> jmoll -|- journal: Annualreviewofinformationscienceandtechnology <-> Annualreviewofinformationscienceandtechnology12 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: fnarinjmoll <> 1fnarinannualreviewofâjmoll | title: Bibliometrics <> Information | journal: Annualreviewofinformationscienceandtechnology <> Scienceandtechnology | 
1002;phys;0;article;1;1;1;1;1;1;1;0;0;1;OK;DIFF;DIFF;OK;OK;OK;MISS;OK;NONE;NONE;NONE;author: pauljrklimolmadisoniimichaelgtvenabledrtaylor <-> pklimojrlmmichaeliigtvenabledrtaylor -|- title: Bibliometrics <-> Journalofneurosurgery2016 -|- ;OK;DIFF;OK;MISS;OK;MISS;MISS;OK;NONE;NONE;NONE;author: pauljrklimolmadisoniimichaelgtvenabledrtaylor <-> lmklimojrgtvenabledrtaylor -|- ;DIFF;MISS;DIFF;OK;OK;MISS;MISS;author: pauljrklimolmadisoniimichaelgtvenabledrtaylor <-> taylordr -|- journal: Journalofneurosurgery <-> Journalofneurosurgery124 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: pauljrklimolmadisoniimichaelgtvenabledrtaylor <> gtvenablelmmichaelii2pklimojrdrtaylor | title: Bibliometrics <> ÂBibliometricsâJournalof | journal: Journalofneurosurgery <> Neurosurgery | 
1003;phys;0;article;1;1;1;1;1;0;1;0;0;0;OK;OK;DIFF;OK;OK;OK;NONE;OK;NONE;NONE;NONE;title: Bibliometrics <-> Annualreviewofinformationscienceandtechnology1989 -|- ;DIFF;OK;OK;MISS;OK;MISS;NONE;OK;NONE;NONE;NONE;ENTRYTYPE: article <-> book -|- ;DIFF;DIFF;DIFF;OK;OK;MISS;NONE;author: hwhitekmccain <-> mccaink -|- title: Bibliometrics <-> Bibliometricsâ -|- journal: Annualreviewofinformationscienceandtechnology <-> Annualreviewofinformationscienceandtechnology24 -|- ;DIFF;DIFF;DIFF;OK;OK;OK;NONE;author: hwhitekmccain <> 3hwhiteâkmccain | title: Bibliometrics <> Annualreview | journal: Annualreviewofinformationscienceandtechnology <> Ofinformationscienceandtechnology | 
